Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
Rule 92    unary_op -> MINUS
Rule 93    unary_op -> NOT
Rule 94    stmt_expr -> assign
Rule 95    stmt_expr -> method_invocation
Rule 96    empty -> <empty>

Terminals, with rules where they appear

(                    : 23 24 25 34 35 36 37 58 59 60 67 68
)                    : 23 24 25 34 35 36 37 58 59 60 67 68
,                    : 28 64
.                    : 65
;                    : 17 37 37 38 39 40 41 44
=                    : 74
AND                  : 83
ASSIGN               : 
BOOLEAN              : 20
BREAK                : 40
CLASS                : 4 5
CONTINUE             : 41
DIVIDE               : 82
DO                   : 
ELSE                 : 34
EQUALITY             : 85
EXTENDS              : 4
FALSE                : 54
FLOAT                : 19
FLOAT_CONST          : 50
FOR                  : 37
GEQ                  : 90
GREATER              : 88
ID                   : 4 4 5 21 22 23 24 25 59 60 65 66
IF                   : 34 35
INEQUALITY           : 86
INT                  : 18
INT_CONST            : 49
LEQ                  : 89
LESSER               : 87
MINUS                : 77 77 78 78 80 92
NEW                  : 59 60
NOT                  : 93
NULL                 : 52
OR                   : 84
PLUS                 : 75 75 76 76 79 91
PRIVATE              : 11 12
PUBLIC               : 13 14
RETURN               : 38
STATIC               : 11 13 15
STRING_CONST         : 51
SUPER                : 57
THIS                 : 56
TIMES                : 81
TRUE                 : 53
VOID                 : 24
WHILE                : 36
error                : 
{                    : 4 5 31 32
}                    : 4 5 31 32

Nonterminals, with rules where they appear

arguments            : 59 64 67
arith_op             : 71
assign               : 70 94
block                : 23 24 25 42
bool_op              : 72
class_body_decl      : 4 5 6 6
class_decl           : 1 3 3
constructor_decl     : 9
empty                : 2 16 27 46 48
expr                 : 34 35 36 45 58 63 64 71 71 72 72 73 73 74
field_access         : 61 67 68 74 75 76 77 78
field_decl           : 7
formal_param         : 28 29
formals              : 26 28
literal              : 55
method_decl          : 8
method_invocation    : 62 95
modifier             : 10 23 24 25
optional_expr        : 37 38
optional_formals     : 23 24 25
optional_stmt_expr   : 37 37
primary              : 65 69
program              : 0
stmt                 : 31 33 33 34 34 35 36 37
stmt_expr            : 39 47
type                 : 17 23 30
unary_op             : 73
var_decl             : 10 43
variable             : 17 30

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class_decl
    (2) program -> . empty
    (3) class_decl -> . class_decl class_decl
    (4) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (5) class_decl -> . CLASS ID { class_body_decl }
    (96) empty -> .

    CLASS           shift and go to state 4
    $end            reduce using rule 96 (empty -> .)

    program                        shift and go to state 1
    class_decl                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class_decl .
    (3) class_decl -> class_decl . class_decl
    (3) class_decl -> . class_decl class_decl
    (4) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (5) class_decl -> . CLASS ID { class_body_decl }

    $end            reduce using rule 1 (program -> class_decl .)
    CLASS           shift and go to state 4

    class_decl                     shift and go to state 5

state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (4) class_decl -> CLASS . ID EXTENDS ID { class_body_decl }
    (5) class_decl -> CLASS . ID { class_body_decl }

    ID              shift and go to state 6


state 5

    (3) class_decl -> class_decl class_decl .
    (3) class_decl -> class_decl . class_decl
    (3) class_decl -> . class_decl class_decl
    (4) class_decl -> . CLASS ID EXTENDS ID { class_body_decl }
    (5) class_decl -> . CLASS ID { class_body_decl }

  ! shift/reduce conflict for CLASS resolved as shift
    $end            reduce using rule 3 (class_decl -> class_decl class_decl .)
    CLASS           shift and go to state 4

  ! CLASS           [ reduce using rule 3 (class_decl -> class_decl class_decl .) ]

    class_decl                     shift and go to state 5

state 6

    (4) class_decl -> CLASS ID . EXTENDS ID { class_body_decl }
    (5) class_decl -> CLASS ID . { class_body_decl }

    EXTENDS         shift and go to state 7
    {               shift and go to state 8


state 7

    (4) class_decl -> CLASS ID EXTENDS . ID { class_body_decl }

    ID              shift and go to state 9


state 8

    (5) class_decl -> CLASS ID { . class_body_decl }
    (6) class_body_decl -> . class_body_decl class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (23) method_decl -> . modifier type ID ( optional_formals ) block
    (24) method_decl -> . modifier VOID ID ( optional_formals ) block
    (25) constructor_decl -> . modifier ID ( optional_formals ) block
    (11) modifier -> . PRIVATE STATIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (96) empty -> .

    PRIVATE         shift and go to state 15
    PUBLIC          shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INT             reduce using rule 96 (empty -> .)
    FLOAT           reduce using rule 96 (empty -> .)
    BOOLEAN         reduce using rule 96 (empty -> .)

    class_body_decl                shift and go to state 10
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 9

    (4) class_decl -> CLASS ID EXTENDS ID . { class_body_decl }

    {               shift and go to state 19


state 10

    (5) class_decl -> CLASS ID { class_body_decl . }
    (6) class_body_decl -> class_body_decl . class_body_decl
    (6) class_body_decl -> . class_body_decl class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (23) method_decl -> . modifier type ID ( optional_formals ) block
    (24) method_decl -> . modifier VOID ID ( optional_formals ) block
    (25) constructor_decl -> . modifier ID ( optional_formals ) block
    (11) modifier -> . PRIVATE STATIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (96) empty -> .

    }               shift and go to state 21
    PRIVATE         shift and go to state 15
    PUBLIC          shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INT             reduce using rule 96 (empty -> .)
    FLOAT           reduce using rule 96 (empty -> .)
    BOOLEAN         reduce using rule 96 (empty -> .)

    class_body_decl                shift and go to state 20
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 11

    (7) class_body_decl -> field_decl .

    }               reduce using rule 7 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 7 (class_body_decl -> field_decl .)
    PUBLIC          reduce using rule 7 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 7 (class_body_decl -> field_decl .)
    VOID            reduce using rule 7 (class_body_decl -> field_decl .)
    ID              reduce using rule 7 (class_body_decl -> field_decl .)
    INT             reduce using rule 7 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 7 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 7 (class_body_decl -> field_decl .)


state 12

    (8) class_body_decl -> method_decl .

    }               reduce using rule 8 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 8 (class_body_decl -> method_decl .)
    PUBLIC          reduce using rule 8 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 8 (class_body_decl -> method_decl .)
    VOID            reduce using rule 8 (class_body_decl -> method_decl .)
    ID              reduce using rule 8 (class_body_decl -> method_decl .)
    INT             reduce using rule 8 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 8 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 8 (class_body_decl -> method_decl .)


state 13

    (9) class_body_decl -> constructor_decl .

    }               reduce using rule 9 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl -> constructor_decl .)
    PUBLIC          reduce using rule 9 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 9 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 9 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 9 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 9 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 9 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl -> constructor_decl .)


state 14

    (10) field_decl -> modifier . var_decl
    (23) method_decl -> modifier . type ID ( optional_formals ) block
    (24) method_decl -> modifier . VOID ID ( optional_formals ) block
    (25) constructor_decl -> modifier . ID ( optional_formals ) block
    (17) var_decl -> . type variable ;
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    VOID            shift and go to state 25
    ID              shift and go to state 24
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28

    var_decl                       shift and go to state 22
    type                           shift and go to state 23

state 15

    (11) modifier -> PRIVATE . STATIC
    (12) modifier -> PRIVATE .

    STATIC          shift and go to state 29
    VOID            reduce using rule 12 (modifier -> PRIVATE .)
    ID              reduce using rule 12 (modifier -> PRIVATE .)
    INT             reduce using rule 12 (modifier -> PRIVATE .)
    FLOAT           reduce using rule 12 (modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 12 (modifier -> PRIVATE .)


state 16

    (15) modifier -> STATIC .

    VOID            reduce using rule 15 (modifier -> STATIC .)
    ID              reduce using rule 15 (modifier -> STATIC .)
    INT             reduce using rule 15 (modifier -> STATIC .)
    FLOAT           reduce using rule 15 (modifier -> STATIC .)
    BOOLEAN         reduce using rule 15 (modifier -> STATIC .)


state 17

    (13) modifier -> PUBLIC . STATIC
    (14) modifier -> PUBLIC .

    STATIC          shift and go to state 30
    VOID            reduce using rule 14 (modifier -> PUBLIC .)
    ID              reduce using rule 14 (modifier -> PUBLIC .)
    INT             reduce using rule 14 (modifier -> PUBLIC .)
    FLOAT           reduce using rule 14 (modifier -> PUBLIC .)
    BOOLEAN         reduce using rule 14 (modifier -> PUBLIC .)


state 18

    (16) modifier -> empty .

    VOID            reduce using rule 16 (modifier -> empty .)
    ID              reduce using rule 16 (modifier -> empty .)
    INT             reduce using rule 16 (modifier -> empty .)
    FLOAT           reduce using rule 16 (modifier -> empty .)
    BOOLEAN         reduce using rule 16 (modifier -> empty .)


state 19

    (4) class_decl -> CLASS ID EXTENDS ID { . class_body_decl }
    (6) class_body_decl -> . class_body_decl class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (23) method_decl -> . modifier type ID ( optional_formals ) block
    (24) method_decl -> . modifier VOID ID ( optional_formals ) block
    (25) constructor_decl -> . modifier ID ( optional_formals ) block
    (11) modifier -> . PRIVATE STATIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (96) empty -> .

    PRIVATE         shift and go to state 15
    PUBLIC          shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INT             reduce using rule 96 (empty -> .)
    FLOAT           reduce using rule 96 (empty -> .)
    BOOLEAN         reduce using rule 96 (empty -> .)

    class_body_decl                shift and go to state 31
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 20

    (6) class_body_decl -> class_body_decl class_body_decl .
    (6) class_body_decl -> class_body_decl . class_body_decl
    (6) class_body_decl -> . class_body_decl class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (23) method_decl -> . modifier type ID ( optional_formals ) block
    (24) method_decl -> . modifier VOID ID ( optional_formals ) block
    (25) constructor_decl -> . modifier ID ( optional_formals ) block
    (11) modifier -> . PRIVATE STATIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (96) empty -> .

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
  ! reduce/reduce conflict for ID resolved using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
  ! reduce/reduce conflict for INT resolved using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
  ! reduce/reduce conflict for FLOAT resolved using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    }               reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    VOID            reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    ID              reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    INT             reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    FLOAT           reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    BOOLEAN         reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .)
    PRIVATE         shift and go to state 15
    PUBLIC          shift and go to state 17
    STATIC          shift and go to state 16

  ! PRIVATE         [ reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .) ]
  ! PUBLIC          [ reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .) ]
  ! STATIC          [ reduce using rule 6 (class_body_decl -> class_body_decl class_body_decl .) ]
  ! VOID            [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! INT             [ reduce using rule 96 (empty -> .) ]
  ! FLOAT           [ reduce using rule 96 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 96 (empty -> .) ]

    class_body_decl                shift and go to state 20
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 21

    (5) class_decl -> CLASS ID { class_body_decl } .

    CLASS           reduce using rule 5 (class_decl -> CLASS ID { class_body_decl } .)
    $end            reduce using rule 5 (class_decl -> CLASS ID { class_body_decl } .)


state 22

    (10) field_decl -> modifier var_decl .

    }               reduce using rule 10 (field_decl -> modifier var_decl .)
    PRIVATE         reduce using rule 10 (field_decl -> modifier var_decl .)
    PUBLIC          reduce using rule 10 (field_decl -> modifier var_decl .)
    STATIC          reduce using rule 10 (field_decl -> modifier var_decl .)
    VOID            reduce using rule 10 (field_decl -> modifier var_decl .)
    ID              reduce using rule 10 (field_decl -> modifier var_decl .)
    INT             reduce using rule 10 (field_decl -> modifier var_decl .)
    FLOAT           reduce using rule 10 (field_decl -> modifier var_decl .)
    BOOLEAN         reduce using rule 10 (field_decl -> modifier var_decl .)


state 23

    (23) method_decl -> modifier type . ID ( optional_formals ) block
    (17) var_decl -> type . variable ;
    (22) variable -> . ID

    ID              shift and go to state 32

    variable                       shift and go to state 33

state 24

    (25) constructor_decl -> modifier ID . ( optional_formals ) block
    (21) type -> ID .

    (               shift and go to state 34
    ID              reduce using rule 21 (type -> ID .)


state 25

    (24) method_decl -> modifier VOID . ID ( optional_formals ) block

    ID              shift and go to state 35


state 26

    (18) type -> INT .

    ID              reduce using rule 18 (type -> INT .)


state 27

    (19) type -> FLOAT .

    ID              reduce using rule 19 (type -> FLOAT .)


state 28

    (20) type -> BOOLEAN .

    ID              reduce using rule 20 (type -> BOOLEAN .)


state 29

    (11) modifier -> PRIVATE STATIC .

    VOID            reduce using rule 11 (modifier -> PRIVATE STATIC .)
    ID              reduce using rule 11 (modifier -> PRIVATE STATIC .)
    INT             reduce using rule 11 (modifier -> PRIVATE STATIC .)
    FLOAT           reduce using rule 11 (modifier -> PRIVATE STATIC .)
    BOOLEAN         reduce using rule 11 (modifier -> PRIVATE STATIC .)


state 30

    (13) modifier -> PUBLIC STATIC .

    VOID            reduce using rule 13 (modifier -> PUBLIC STATIC .)
    ID              reduce using rule 13 (modifier -> PUBLIC STATIC .)
    INT             reduce using rule 13 (modifier -> PUBLIC STATIC .)
    FLOAT           reduce using rule 13 (modifier -> PUBLIC STATIC .)
    BOOLEAN         reduce using rule 13 (modifier -> PUBLIC STATIC .)


state 31

    (4) class_decl -> CLASS ID EXTENDS ID { class_body_decl . }
    (6) class_body_decl -> class_body_decl . class_body_decl
    (6) class_body_decl -> . class_body_decl class_body_decl
    (7) class_body_decl -> . field_decl
    (8) class_body_decl -> . method_decl
    (9) class_body_decl -> . constructor_decl
    (10) field_decl -> . modifier var_decl
    (23) method_decl -> . modifier type ID ( optional_formals ) block
    (24) method_decl -> . modifier VOID ID ( optional_formals ) block
    (25) constructor_decl -> . modifier ID ( optional_formals ) block
    (11) modifier -> . PRIVATE STATIC
    (12) modifier -> . PRIVATE
    (13) modifier -> . PUBLIC STATIC
    (14) modifier -> . PUBLIC
    (15) modifier -> . STATIC
    (16) modifier -> . empty
    (96) empty -> .

    }               shift and go to state 36
    PRIVATE         shift and go to state 15
    PUBLIC          shift and go to state 17
    STATIC          shift and go to state 16
    VOID            reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)
    INT             reduce using rule 96 (empty -> .)
    FLOAT           reduce using rule 96 (empty -> .)
    BOOLEAN         reduce using rule 96 (empty -> .)

    class_body_decl                shift and go to state 20
    field_decl                     shift and go to state 11
    method_decl                    shift and go to state 12
    constructor_decl               shift and go to state 13
    modifier                       shift and go to state 14
    empty                          shift and go to state 18

state 32

    (23) method_decl -> modifier type ID . ( optional_formals ) block
    (22) variable -> ID .

    (               shift and go to state 37
    ;               reduce using rule 22 (variable -> ID .)


state 33

    (17) var_decl -> type variable . ;

    ;               shift and go to state 38


state 34

    (25) constructor_decl -> modifier ID ( . optional_formals ) block
    (26) optional_formals -> . formals
    (27) optional_formals -> . empty
    (28) formals -> . formal_param , formals
    (29) formals -> . formal_param
    (96) empty -> .
    (30) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    )               reduce using rule 96 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 39

    optional_formals               shift and go to state 40
    formals                        shift and go to state 41
    empty                          shift and go to state 42
    formal_param                   shift and go to state 43
    type                           shift and go to state 44

state 35

    (24) method_decl -> modifier VOID ID . ( optional_formals ) block

    (               shift and go to state 45


state 36

    (4) class_decl -> CLASS ID EXTENDS ID { class_body_decl } .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)
    $end            reduce using rule 4 (class_decl -> CLASS ID EXTENDS ID { class_body_decl } .)


state 37

    (23) method_decl -> modifier type ID ( . optional_formals ) block
    (26) optional_formals -> . formals
    (27) optional_formals -> . empty
    (28) formals -> . formal_param , formals
    (29) formals -> . formal_param
    (96) empty -> .
    (30) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    )               reduce using rule 96 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 39

    type                           shift and go to state 44
    optional_formals               shift and go to state 46
    formals                        shift and go to state 41
    empty                          shift and go to state 42
    formal_param                   shift and go to state 43

state 38

    (17) var_decl -> type variable ; .

    }               reduce using rule 17 (var_decl -> type variable ; .)
    PRIVATE         reduce using rule 17 (var_decl -> type variable ; .)
    PUBLIC          reduce using rule 17 (var_decl -> type variable ; .)
    STATIC          reduce using rule 17 (var_decl -> type variable ; .)
    VOID            reduce using rule 17 (var_decl -> type variable ; .)
    ID              reduce using rule 17 (var_decl -> type variable ; .)
    INT             reduce using rule 17 (var_decl -> type variable ; .)
    FLOAT           reduce using rule 17 (var_decl -> type variable ; .)
    BOOLEAN         reduce using rule 17 (var_decl -> type variable ; .)
    IF              reduce using rule 17 (var_decl -> type variable ; .)
    WHILE           reduce using rule 17 (var_decl -> type variable ; .)
    FOR             reduce using rule 17 (var_decl -> type variable ; .)
    RETURN          reduce using rule 17 (var_decl -> type variable ; .)
    BREAK           reduce using rule 17 (var_decl -> type variable ; .)
    CONTINUE        reduce using rule 17 (var_decl -> type variable ; .)
    ;               reduce using rule 17 (var_decl -> type variable ; .)
    {               reduce using rule 17 (var_decl -> type variable ; .)
    PLUS            reduce using rule 17 (var_decl -> type variable ; .)
    MINUS           reduce using rule 17 (var_decl -> type variable ; .)
    THIS            reduce using rule 17 (var_decl -> type variable ; .)
    SUPER           reduce using rule 17 (var_decl -> type variable ; .)
    (               reduce using rule 17 (var_decl -> type variable ; .)
    NEW             reduce using rule 17 (var_decl -> type variable ; .)
    INT_CONST       reduce using rule 17 (var_decl -> type variable ; .)
    FLOAT_CONST     reduce using rule 17 (var_decl -> type variable ; .)
    STRING_CONST    reduce using rule 17 (var_decl -> type variable ; .)
    NULL            reduce using rule 17 (var_decl -> type variable ; .)
    TRUE            reduce using rule 17 (var_decl -> type variable ; .)
    FALSE           reduce using rule 17 (var_decl -> type variable ; .)
    ELSE            reduce using rule 17 (var_decl -> type variable ; .)


state 39

    (21) type -> ID .

    ID              reduce using rule 21 (type -> ID .)


state 40

    (25) constructor_decl -> modifier ID ( optional_formals . ) block

    )               shift and go to state 47


state 41

    (26) optional_formals -> formals .

    )               reduce using rule 26 (optional_formals -> formals .)


state 42

    (27) optional_formals -> empty .

    )               reduce using rule 27 (optional_formals -> empty .)


state 43

    (28) formals -> formal_param . , formals
    (29) formals -> formal_param .

    ,               shift and go to state 48
    )               reduce using rule 29 (formals -> formal_param .)


state 44

    (30) formal_param -> type . variable
    (22) variable -> . ID

    ID              shift and go to state 50

    variable                       shift and go to state 49

state 45

    (24) method_decl -> modifier VOID ID ( . optional_formals ) block
    (26) optional_formals -> . formals
    (27) optional_formals -> . empty
    (28) formals -> . formal_param , formals
    (29) formals -> . formal_param
    (96) empty -> .
    (30) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    )               reduce using rule 96 (empty -> .)
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 39

    optional_formals               shift and go to state 51
    formals                        shift and go to state 41
    empty                          shift and go to state 42
    formal_param                   shift and go to state 43
    type                           shift and go to state 44

state 46

    (23) method_decl -> modifier type ID ( optional_formals . ) block

    )               shift and go to state 52


state 47

    (25) constructor_decl -> modifier ID ( optional_formals ) . block
    (31) block -> . { stmt }
    (32) block -> . { }

    {               shift and go to state 54

    block                          shift and go to state 53

state 48

    (28) formals -> formal_param , . formals
    (28) formals -> . formal_param , formals
    (29) formals -> . formal_param
    (30) formal_param -> . type variable
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 39

    formal_param                   shift and go to state 43
    formals                        shift and go to state 55
    type                           shift and go to state 44

state 49

    (30) formal_param -> type variable .

    ,               reduce using rule 30 (formal_param -> type variable .)
    )               reduce using rule 30 (formal_param -> type variable .)


state 50

    (22) variable -> ID .

    ,               reduce using rule 22 (variable -> ID .)
    )               reduce using rule 22 (variable -> ID .)
    ;               reduce using rule 22 (variable -> ID .)


state 51

    (24) method_decl -> modifier VOID ID ( optional_formals . ) block

    )               shift and go to state 56


state 52

